source_page_key,source_page_url,source_family,link_text,download_url,suffix_hint,discovered_at_utc,final_url,content_type,local_path,status,error,size_bytes
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,participant_other,Culturally and linguistically diverse participants (CSV 36KB),https://dataresearch.ndis.gov.au/media/4225/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4225/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\participant_other__Culturally_and_linguistically_diverse_participants.csv,downloaded,,36396
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,participant_other,Projected participant by service district data (CSV 10KB),https://dataresearch.ndis.gov.au/media/4273/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4273/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\participant_other__Projected_participants_by_service_district_data.csv,downloaded,,9594
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,participant_other,Projected participant by state and territory data (CSV 2KB),https://dataresearch.ndis.gov.au/media/4272/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4272/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\participant_other__Projected_participants_by_state_and_territory_data.csv,downloaded,,1339
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,other_download,Baseline Outcomes data (CSV 67KB),https://dataresearch.ndis.gov.au/media/4223/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4223/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\other_download__Baseline_Outcomes_data.csv,downloaded,,67917
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,other_download,Longitudinal Outcomes data (CSV 1.4MB),https://dataresearch.ndis.gov.au/media/4229/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4229/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\other_download__Longitudinal_Outcomes_data.csv,downloaded,,1388898
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,participants_by_sa2,Participants by SA2 data (CSV 2.5MB),https://dataresearch.ndis.gov.au/media/4319/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4319/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\participants_by_sa2__Participants_by_SA2_data.csv,downloaded,,2716972
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,participants_by_sa3,Participants by SA3 data (CSV 356KB),https://dataresearch.ndis.gov.au/media/4241/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4241/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\participants_by_sa3__Participants_by_SA3_data.csv,downloaded,,364583
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,participant_other,Participants by SA4 data (CSV 108KB),https://dataresearch.ndis.gov.au/media/4243/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4243/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\participant_other__Participants_by_SA4_data.csv,downloaded,,110041
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,participant_other,Participants by CED data (CSV 72KB),https://dataresearch.ndis.gov.au/media/4235/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4235/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\participant_other__Participants_by_CED_data.csv,downloaded,,73280
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,participants_by_lga,Participants by LGA data (CSV 457KB),https://dataresearch.ndis.gov.au/media/4237/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4237/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\participants_by_lga__Participants_by_LGA_data.csv,downloaded,,467004
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,other_download,Service District to LGA 2011 data (CSV 23KB),https://dataresearch.ndis.gov.au/media/1955/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/1955/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\other_download__PB_SD_to_LGA_mapping_CSV.csv,downloaded,,22756
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,other_download,Service District to LGA 2016 data (CSV 22KB),https://dataresearch.ndis.gov.au/media/2198/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/2198/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\other_download__PB_Service_District_to_LGA_2016_CSV.csv,downloaded,,22220
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,other_download,Service District to LGA 2021 data (CSV 22KB),https://dataresearch.ndis.gov.au/media/3218/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/3218/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\other_download__PB_Service_District_to_LGA_2021_CSV.csv,downloaded,,23397
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,sda_participants,SDA participants data (CSV 74KB),https://dataresearch.ndis.gov.au/media/4250/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4250/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\sda_participants__SDA_participants_data.csv,downloaded,,75419
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,sda_dwellings_demand,SDA Enrolled dwellings and NDIS demand data (XLSX 1.1MB),https://dataresearch.ndis.gov.au/media/4248/download?attachment,.xlsx,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4248/download?attachment,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\sda_dwellings_demand__SDA_Enrolled_dwellings_and_NDIS_demand_data_.xlsx,downloaded,,1126284
participant_datasets,https://dataresearch.ndis.gov.au/datasets/participant-datasets,sil_participants,SIL participants data (CSV 74KB),https://dataresearch.ndis.gov.au/media/4269/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4269/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\sil_participants__SIL_participants_data.csv,downloaded,,74870
provider_datasets,https://dataresearch.ndis.gov.au/datasets/provider-datasets,active_providers,Active providers data as at 31 March 2026 (CSV 3.8MB),https://dataresearch.ndis.gov.au/media/4531/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4531/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\active_providers__Active_providers_data_as_at_31_March_2026.csv,downloaded,,4140908
provider_datasets,https://dataresearch.ndis.gov.au/datasets/provider-datasets,active_providers,Active providers data as at 31 December 2025 (CSV 4MB),https://dataresearch.ndis.gov.au/media/4487/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4487/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\active_providers__Active_providers_data_as_at_31_December_2025.csv,downloaded,,4183026
provider_datasets,https://dataresearch.ndis.gov.au/datasets/provider-datasets,active_providers,Active providers data as at 30 September 2025 (CSV 4.1MB),https://dataresearch.ndis.gov.au/media/4450/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4450/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\active_providers__Active_providers_data_30_September_2025.csv,downloaded,,4217969
provider_datasets,https://dataresearch.ndis.gov.au/datasets/provider-datasets,active_providers,Active providers data as at 30 June 2025 (CSV 4.11MB),https://dataresearch.ndis.gov.au/media/4369/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4369/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\active_providers__Active_providers_data_as_at_30_June_2025.csv,downloaded,,4308608
provider_datasets,https://dataresearch.ndis.gov.au/datasets/provider-datasets,active_providers,Active providers data as at 31 March 2025 (CSV 4.2MB),https://dataresearch.ndis.gov.au/media/4317/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4317/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\active_providers__Active_providers_data_as_at_31_March_2025.csv,downloaded,,4343673
provider_datasets,https://dataresearch.ndis.gov.au/datasets/provider-datasets,active_providers,Active providers data as at 31 December 2024 (CSV 4.2 MB),https://dataresearch.ndis.gov.au/media/4216/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4216/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\active_providers__Active_providers_as_at_31_December_2024.csv,downloaded,,4381280
provider_datasets,https://dataresearch.ndis.gov.au/datasets/provider-datasets,active_providers,Active providers data as at 30 September 2024 (CSV 4.2 MB),https://dataresearch.ndis.gov.au/media/4147/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4147/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\active_providers__Active_providers_data_as_at_30_September_2024_0.csv,downloaded,,4310251
provider_datasets,https://dataresearch.ndis.gov.au/datasets/provider-datasets,active_providers,Active providers data as at 30 June 2024 (CSV 12.9MB),https://dataresearch.ndis.gov.au/media/4105/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4105/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\active_providers__Active_providers_data_June_2024_2_.csv,downloaded,,13493217
provider_datasets,https://dataresearch.ndis.gov.au/datasets/provider-datasets,market_concentration,Market Concentration data (CSV 760KB),https://dataresearch.ndis.gov.au/media/4231/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4231/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\market_concentration__Market_Concentration_data.csv,downloaded,,778149
payments_datasets,https://dataresearch.ndis.gov.au/datasets/payments-datasets,payments,Payments data March 2026 (CSV 13.7MB),https://dataresearch.ndis.gov.au/media/4532/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4532/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\payments__Payments_data_March_2026.csv,downloaded,,14367046
payments_datasets,https://dataresearch.ndis.gov.au/datasets/payments-datasets,payments,Payments data December 2025 (CSV 14MB),https://dataresearch.ndis.gov.au/media/4488/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4488/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\payments__Payments_data_December_2025.csv,downloaded,,14614255
payments_datasets,https://dataresearch.ndis.gov.au/datasets/payments-datasets,payments,Payments data September 2025 (CSV 14.2MB),https://dataresearch.ndis.gov.au/media/4475/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4475/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\payments__Payments_data_September_2025.csv,downloaded,,14892418
payments_datasets,https://dataresearch.ndis.gov.au/datasets/payments-datasets,payments,Payments data June 2025 (CSV 12.9MB),https://dataresearch.ndis.gov.au/media/4476/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4476/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\payments__Payments_data_June_2025.csv,downloaded,,13435384
payments_datasets,https://dataresearch.ndis.gov.au/datasets/payments-datasets,payments,Payments data March 2025 (CSV 12.9MB),https://dataresearch.ndis.gov.au/media/4477/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4477/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\payments__Payments_data_March_2025.csv,downloaded,,13498614
payments_datasets,https://dataresearch.ndis.gov.au/datasets/payments-datasets,payments,Payments data December 2024 (CSV 13MB),https://dataresearch.ndis.gov.au/media/4478/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4478/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\payments__Payments_data_December_2024.csv,downloaded,,13620759
payments_datasets,https://dataresearch.ndis.gov.au/datasets/payments-datasets,payments,Payments data September 2024 (CSV 13.1MB),https://dataresearch.ndis.gov.au/media/4479/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4479/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\payments__Payments_data_September_2024.csv,downloaded,,13668626
payments_datasets,https://dataresearch.ndis.gov.au/datasets/payments-datasets,payments,Payments data June 2024 (CSV 13.1MB),https://dataresearch.ndis.gov.au/media/4480/download?attachment,.csv,2026-06-19T00:46:08.214618+00:00,https://dataresearch.ndis.gov.au/media/4480/download?attachment,text/csv; charset=UTF-8,D:\Good Measure\MentalWellbeingbyGeography\data\raw\ndia\public_data_downloads\downloads\payments__Payments_data_June_2024.csv,downloaded,,13712364
