archive_path,archive_name,member_name,member_extension,member_file_size,member_compress_size,member_is_dir,member_is_candidate_data,detected_geographies
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G11B_AUST_SA2.csv,.csv,1191761,315275,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G11C_AUST_SA2.csv,.csv,1108007,211108,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G11D_AUST_SA2.csv,.csv,1038962,268184,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G12A_AUST_SA2.csv,.csv,1200139,296705,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G12B_AUST_SA2.csv,.csv,1130720,259574,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G13A_AUST_SA2.csv,.csv,1236223,231678,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G13B_AUST_SA2.csv,.csv,1302228,311290,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G13C_AUST_SA2.csv,.csv,1314726,323284,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G13D_AUST_SA2.csv,.csv,1274343,281448,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G13E_AUST_SA2.csv,.csv,376024,132488,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G14_AUST_SA2.csv,.csv,811956,320197,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G15_AUST_SA2.csv,.csv,691515,270536,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G16A_AUST_SA2.csv,.csv,1546236,613347,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G16B_AUST_SA2.csv,.csv,335160,130825,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G17A_AUST_SA2.csv,.csv,1426753,535359,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G17B_AUST_SA2.csv,.csv,1469625,559763,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G17C_AUST_SA2.csv,.csv,861889,340664,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G18_AUST_SA2.csv,.csv,1265295,530702,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G19A_AUST_SA2.csv,.csv,1409964,522159,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G19B_AUST_SA2.csv,.csv,1506185,584202,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G19C_AUST_SA2.csv,.csv,217137,89740,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G20A_AUST_SA2.csv,.csv,1706499,701326,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G20B_AUST_SA2.csv,.csv,134159,55733,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G21A_AUST_SA2.csv,.csv,1394819,517135,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G21B_AUST_SA2.csv,.csv,1594161,600464,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G21C_AUST_SA2.csv,.csv,1057476,412311,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G22_AUST_SA2.csv,.csv,1400027,503829,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G23_AUST_SA2.csv,.csv,1090296,460147,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G24A_AUST_SA2.csv,.csv,1680358,685408,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G24B_AUST_SA2.csv,.csv,126859,53193,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G25_AUST_SA2.csv,.csv,1085119,457258,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G26A_AUST_SA2.csv,.csv,1584471,637669,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G26B_AUST_SA2.csv,.csv,124327,52192,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G27A_AUST_SA2.csv,.csv,1487194,492894,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G27B_AUST_SA2.csv,.csv,1275286,474168,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G28_AUST_SA2.csv,.csv,1044242,392032,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G29_AUST_SA2.csv,.csv,443016,181147,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G30_AUST_SA2.csv,.csv,748899,275319,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G31_AUST_SA2.csv,.csv,83439,30182,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G32_AUST_SA2.csv,.csv,724203,272550,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G33_AUST_SA2.csv,.csv,521251,202737,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G34_AUST_SA2.csv,.csv,105952,43672,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G35_AUST_SA2.csv,.csv,215343,85671,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G36_AUST_SA2.csv,.csv,319519,116774,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G37_AUST_SA2.csv,.csv,512533,180859,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G38_AUST_SA2.csv,.csv,510093,145167,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G39_AUST_SA2.csv,.csv,872576,276786,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G40_AUST_SA2.csv,.csv,680298,194143,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G41_AUST_SA2.csv,.csv,747731,215774,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G42_AUST_SA2.csv,.csv,880594,252145,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G43_AUST_SA2.csv,.csv,714593,312825,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G44_AUST_SA2.csv,.csv,425153,164036,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G45_AUST_SA2.csv,.csv,462067,186187,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G46A_AUST_SA2.csv,.csv,1469513,563923,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G46B_AUST_SA2.csv,.csv,1339727,552692,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G47A_AUST_SA2.csv,.csv,1214578,336506,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G47B_AUST_SA2.csv,.csv,1181485,299941,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G47C_AUST_SA2.csv,.csv,1162536,272941,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G47D_AUST_SA2.csv,.csv,1117156,212959,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G47E_AUST_SA2.csv,.csv,1079316,156749,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G47F_AUST_SA2.csv,.csv,1030364,351993,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G48A_AUST_SA2.csv,.csv,1161469,297588,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G48B_AUST_SA2.csv,.csv,556816,169272,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G49A_AUST_SA2.csv,.csv,1455955,559346,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G49B_AUST_SA2.csv,.csv,785590,316149,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G50A_AUST_SA2.csv,.csv,1333358,472887,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G50B_AUST_SA2.csv,.csv,1448922,544200,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G50C_AUST_SA2.csv,.csv,74378,29752,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G51A_AUST_SA2.csv,.csv,1217879,390286,0,1,CENSUS
