archive_path,archive_name,member_name,member_extension,member_file_size,member_compress_size,member_is_dir,member_is_candidate_data,detected_geographies
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G51B_AUST_SA2.csv,.csv,1334864,478038,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G51C_AUST_SA2.csv,.csv,356235,123144,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G52A_AUST_SA2.csv,.csv,1189335,335248,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G52B_AUST_SA2.csv,.csv,1230021,381555,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G52C_AUST_SA2.csv,.csv,576699,217940,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G53A_AUST_SA2.csv,.csv,1245099,406408,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G53B_AUST_SA2.csv,.csv,1321009,468869,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G53C_AUST_SA2.csv,.csv,332516,129152,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G54A_AUST_SA2.csv,.csv,1245145,395130,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G54B_AUST_SA2.csv,.csv,1248713,397307,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G54C_AUST_SA2.csv,.csv,1344766,475058,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G54D_AUST_SA2.csv,.csv,252267,97411,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G55A_AUST_SA2.csv,.csv,1253523,415640,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G55B_AUST_SA2.csv,.csv,1262481,421474,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G55C_AUST_SA2.csv,.csv,1374677,506500,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G55D_AUST_SA2.csv,.csv,261298,103034,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G56A_AUST_SA2.csv,.csv,1316248,470236,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G56B_AUST_SA2.csv,.csv,124498,51093,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G57A_AUST_SA2.csv,.csv,1121873,267677,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G57B_AUST_SA2.csv,.csv,270219,77844,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G58A_AUST_SA2.csv,.csv,1113750,248643,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G58B_AUST_SA2.csv,.csv,275936,87685,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G59A_AUST_SA2.csv,.csv,1122602,257198,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G59B_AUST_SA2.csv,.csv,154325,50018,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G60A_AUST_SA2.csv,.csv,1396721,506631,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G60B_AUST_SA2.csv,.csv,774381,297131,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G61A_AUST_SA2.csv,.csv,1429437,545145,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G61B_AUST_SA2.csv,.csv,801153,321338,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\census_2021_gcp_sa2\2021_GCP_SA2_for_AUS_short-header.zip,2021_GCP_SA2_for_AUS_short-header.zip,2021 Census GCP Statistical Area 2 for AUS/2021Census_G62_AUST_SA2.csv,.csv,732295,238969,0,1,CENSUS
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_act_en.csv,.csv,152484,5200,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_act_ur.csv,.csv,169838,5323,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_nsw_en.csv,.csv,2475424,64899,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_nsw_ur.csv,.csv,2751558,66360,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_nt_en.csv,.csv,84297,3148,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_nt_ur.csv,.csv,93835,3132,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_ot_en.csv,.csv,2928,273,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_ot_ur.csv,.csv,3406,312,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_qld_en.csv,.csv,1546561,43731,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_qld_ur.csv,.csv,1720155,44294,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_sa_en.csv,.csv,565170,16244,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_sa_ur.csv,.csv,628993,16624,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_tas_en.csv,.csv,194489,6458,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_tas_ur.csv,.csv,216599,6633,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_vic_en.csv,.csv,1883325,48959,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_vic_ur.csv,.csv,2094570,50198,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_wa_en.csv,.csv,796398,22047,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_CED_2021_TB_RECODES.zip,SA1_2016_CED_2021_TB_RECODES.zip,2021_ced_wa_ur.csv,.csv,886306,22608,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_act_en.csv,.csv,149025,4942,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_act_ur.csv,.csv,166372,5055,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_nsw_en.csv,.csv,2369801,66952,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_nsw_ur.csv,.csv,2645928,67102,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_nt_en.csv,.csv,79752,2893,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_nt_ur.csv,.csv,89283,3004,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_ot_en.csv,.csv,3001,263,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_ot_ur.csv,.csv,3472,299,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_qld_en.csv,.csv,1486605,44088,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_qld_ur.csv,.csv,1660192,44377,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_sa_en.csv,.csv,539279,15975,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_sa_ur.csv,.csv,603095,16517,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_tas_en.csv,.csv,199689,6537,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_tas_ur.csv,.csv,221792,6439,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_vic_en.csv,.csv,2130684,52489,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_vic_ur.csv,.csv,2341922,51895,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_wa_en.csv,.csv,888352,23494,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\geography\SA1_2016_SED_2021_TB_RECODES.zip,SA1_2016_SED_2021_TB_RECODES.zip,2021_sed_wa_ur.csv,.csv,978253,22756,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Index-data-cubes-all.zip,Index-data-cubes-all.zip,"Statistical Area Level 1, Indexes, SEIFA 2021.xlsx",.xlsx,24375522,23100455,0,1,SA1
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Index-data-cubes-all.zip,Index-data-cubes-all.zip,"Statistical Area Level 2, Indexes, SEIFA 2021.xlsx",.xlsx,1316059,1276743,0,1,SA2
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Index-data-cubes-all.zip,Index-data-cubes-all.zip,"Local Government Area, Indexes, SEIFA 2021.xlsx",.xlsx,393344,358949,0,1,LGA
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Index-data-cubes-all.zip,Index-data-cubes-all.zip,"Suburbs and Localities, Indexes, SEIFA 2021.xlsx",.xlsx,7099760,7042044,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Index-data-cubes-all.zip,Index-data-cubes-all.zip,"Postal Area, Indexes, SEIFA 2021.xlsx",.xlsx,1393579,1361706,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Population-distribution-data-cubes-all.zip,Population-distribution-data-cubes-all.zip,"Statistical Area Level 3, Population Distributions, SEIFA 2021.xlsx",.xlsx,399498,362172,0,1,SA3
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Population-distribution-data-cubes-all.zip,Population-distribution-data-cubes-all.zip,"Statistical Area Level 4, Population Distributions, SEIFA 2021.xlsx",.xlsx,233400,203640,0,1,SA4
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Population-distribution-data-cubes-all.zip,Population-distribution-data-cubes-all.zip,"Local Government Area, Population Distributions, SEIFA 2021.xlsx",.xlsx,502477,450667,0,1,LGA
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Population-distribution-data-cubes-all.zip,Population-distribution-data-cubes-all.zip,"Commonwealth Electoral Division, Population Distributions, SEIFA 2021.xlsx",.xlsx,274033,243675,0,1,unknown
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Population-distribution-data-cubes-all.zip,Population-distribution-data-cubes-all.zip,"State Electoral Division, Population Distributions, SEIFA 2021.xlsx",.xlsx,456673,415098,0,1,STATE_TERRITORY
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all.zip,SA1-distribution-data-cubes-all.zip,"Statistical Area Level 2, SA1 Distributions, SEIFA 2021.xlsx",.xlsx,736237,683295,0,1,SA1;SA2
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all.zip,SA1-distribution-data-cubes-all.zip,"Statistical Area Level 3, SA1 Distributions, SEIFA 2021.xlsx",.xlsx,170030,153575,0,1,SA1;SA3
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all.zip,SA1-distribution-data-cubes-all.zip,"Statistical Area Level 4, SA1 Distributions, SEIFA 2021.xlsx",.xlsx,90155,78168,0,1,SA1;SA4
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all.zip,SA1-distribution-data-cubes-all.zip,"Local Government Area, SA1 Distributions, SEIFA 2021.xlsx",.xlsx,224096,207233,0,1,SA1;LGA
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all.zip,SA1-distribution-data-cubes-all.zip,"Suburbs and Localities, SA1 Distributions, SEIFA 2021.xlsx",.xlsx,3863613,3158851,0,1,SA1
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all.zip,SA1-distribution-data-cubes-all.zip,"Postal Area, SA1 Distributions, SEIFA 2021.xlsx",.xlsx,714989,645591,0,1,SA1
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all.zip,SA1-distribution-data-cubes-all.zip,"Commonwealth Electoral Division, SA1 Distributions, SEIFA 2021.xlsx",.xlsx,107564,95243,0,1,SA1
D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all.zip,SA1-distribution-data-cubes-all.zip,"State Electoral Division, SA1 Distributions, SEIFA 2021.xlsx",.xlsx,184919,172693,0,1,SA1;STATE_TERRITORY
